time,flux,h,injection_area,pp_0,pp_inf,tidal_head,wellPP
11957.189571634,-2.6957864096389e-05,101.03363442333,1.2566370614359,1010336.7474487,1010338.5495906,9.8586988040003e-09,1010336.3442333
12057.189571634,-2.9206740472831e-05,101.03360746467,1.2566370614359,1010336.5003238,1010338.2741546,9.8332931605485e-09,1010336.0746467
12157.189571634,-3.1443249924998e-05,101.03357825707,1.2566370614359,1010336.2305592,1010337.9762269,9.8058074201611e-09,1010335.7825707
12257.189571634,-3.367570416825e-05,101.03354681289,1.2566370614359,1010335.9383055,1010337.6558704,9.7762473970658e-09,1010335.4681289
12357.189571634,-3.5908804728709e-05,101.03351313619,1.2566370614359,1010335.6236859,1010337.3131529,9.7446193442758e-09,1010335.1313619
12457.189571634,-3.8139114041472e-05,101.03347722633,1.2566370614359,1010335.2867414,1010336.9481469,9.7109299522676e-09,1010334.7722633
12557.189571634,-4.0358943594283e-05,101.03343908609,1.2566370614359,1010334.9274661,1010336.5609297,9.6751863475654e-09,1010334.3908609
12657.189571634,-4.2563841727427e-05,101.03339872596,1.2566370614359,1010334.5458882,1010336.1515832,9.6373960912334e-09,1010333.9872596
12757.189571634,-4.475602300629e-05,101.03335616086,1.2566370614359,1010334.1421123,1010335.720194,9.5975671772768e-09,1010333.5616086
12857.189571634,-4.6940942944976e-05,101.03331140352,1.2566370614359,1010333.7162874,1010335.2668533,9.5557080309507e-09,1010333.1140352
12957.189571634,-4.9121179790306e-05,101.03326446119,1.2566370614359,1010333.2685404,1010334.7916569,9.5118275069775e-09,1010332.6446119
13057.189571634,-5.1293885240781e-05,101.03321533856,1.2566370614359,1010332.7989442,1010334.2947055,9.465934887674e-09,1010332.1533856
13157.189571634,-5.3453749196355e-05,101.03316404316,1.2566370614359,1010332.3075459,1010333.7761041,9.4180398809882e-09,1010331.6404316
13257.189571634,-5.5598001182771e-05,101.03311058784,1.2566370614359,1010331.7944212,1010333.2359625,9.3681526184451e-09,1010331.1058784
13357.189571634,-5.7728312437643e-05,101.0330549882,1.2566370614359,1010331.2596984,1010332.674395,9.316283653004e-09,1010330.549882
13457.189571634,-5.9848186064603e-05,101.03299725818,1.2566370614359,1010330.7035332,1010332.0915202,9.2624439568259e-09,1010329.9725818
13557.189571634,-6.1958920549738e-05,101.03293740823,1.2566370614359,1010330.126065,1010331.4874615,9.2066449189525e-09,1010329.3740823
13657.189571634,-6.4058202434398e-05,101.03287544748,1.2566370614359,1010329.5273983,1010330.8623467,9.1488983428975e-09,1010328.7544748
13757.189571634,-6.6142365938459e-05,101.03281138739,1.2566370614359,1010328.9076249,1010330.216308,9.0892164441488e-09,1010328.1138739
13857.189571634,-6.8209663167401e-05,101.03274524307,1.2566370614359,1010328.2668593,1010329.5494822,9.0276118475853e-09,1010327.4524308
13957.189571634,-7.0261286106874e-05,101.0326770314,1.2566370614359,1010327.6052528,1010328.8620102,8.9640975848059e-09,1010326.770314
14057.189571634,-7.2299422989742e-05,101.03260676804,1.2566370614359,1010326.9229738,1010328.1540374,8.898687091373e-09,1010326.0676804
14157.189571634,-7.4324607195936e-05,101.03253446649,1.2566370614359,1010326.2201789,1010327.4257136,8.8313942039702e-09,1010325.3446649
14257.189571634,-7.6334996619011e-05,101.03246013969,1.2566370614359,1010325.4970033,1010326.677193,8.7622331574756e-09,1010324.6013969
14357.189571634,-7.8328040222419e-05,101.03238380244,1.2566370614359,1010324.7535765,1010325.9086337,8.6912185819504e-09,1010323.8380244
14457.189571634,-8.0302611559241e-05,101.03230547209,1.2566370614359,1010323.9900468,1010325.1201985,8.6183654995442e-09,1010323.0547209
14557.189571634,-8.2259512016e-05,101.03222516711,1.2566370614359,1010323.2065875,1010324.3120541,8.5436893213173e-09,1010322.2516711
14657.189571634,-8.4200048563708e-05,101.03214290517,1.2566370614359,1010322.4033831,1010323.4843715,8.4672058439806e-09,1010321.4290517
14757.189571634,-8.6124317169791e-05,101.03205870264,1.2566370614359,1010321.5806105,1010322.6373256,8.388931246554e-09,1010320.5870264
14857.189571634,-8.8030867204681e-05,101.03197257578,1.2566370614359,1010320.7384333,1010321.7710957,8.3088820869443e-09,1010319.7257578
14957.189571634,-8.9917900156892e-05,101.03188454232,1.2566370614359,1010319.8770144,1010320.8858652,8.2270752984422e-09,1010318.8454232
15057.189571634,-9.178466233103e-05,101.03179462177,1.2566370614359,1010318.9965311,1010319.9818211,8.1435281861403e-09,1010317.9462177
15157.189571634,-9.3631651411824e-05,101.0317028344,1.2566370614359,1010318.0971785,1010319.0591548,8.0582584232728e-09,1010317.028344
15257.189571634,-9.5459602954486e-05,101.03160919998,1.2566370614359,1010317.1791592,1010318.1180614,7.9712840474768e-09,1010316.0919998
15357.189571634,-9.7268371252374e-05,101.03151373757,1.2566370614359,1010316.2426709,1010317.15874,7.8826234569764e-09,1010315.1373757
15457.189571634,-9.9056811133217e-05,101.03141646633,1.2566370614359,1010315.2879043,1010316.1813935,7.7922954066912e-09,1010314.1646633
15557.189571634,-0.00010082364342145,101.03131740659,1.2566370614359,1010314.3150511,1010315.1862287,7.7003190042689e-09,1010313.1740659
15657.189571634,-0.00010256833181129,101.03121657998,1.2566370614359,1010313.3243148,1010314.173456,7.6067137060431e-09,1010312.1657998
15757.189571634,-0.00010429115601269,101.03111400862,1.2566370614359,1010312.3159114,1010313.1432899,7.5114993129178e-09,1010311.1400862
15857.189571634,-0.00010599247590349,101.03100971439,1.2566370614359,1010311.2900623,1010312.095948,7.4146959661788e-09,1010310.0971439
15957.189571634,-0.0001076720307917,101.03090371878,1.2566370614359,1010310.2469861,1010311.0316521,7.316324143233e-09,1010309.0371878
16057.189571634,-0.00010932891834943,101.03079604358,1.2566370614359,1010309.1868981,1010309.9506271,7.2164046532766e-09,1010307.9604358
16157.189571634,-0.0001109622043572,101.03068671144,1.2566370614359,1010308.1100159,1010308.8531019,7.1149586328934e-09,1010306.8671144
16257.189571634,-0.00011257149119389,101.03057574596,1.2566370614359,1010307.0165662,1010307.7393085,7.0120075415836e-09,1010305.7574596
16357.189571634,-0.00011415690086685,101.03046317115,1.2566370614359,1010305.9067851,1010306.6094827,6.9075731572242e-09,1010304.6317115
16457.189571634,-0.00011571856240546,101.03034901088,1.2566370614359,1010304.7809125,1010305.4638633,6.8016775714624e-09,1010303.4901088
16557.189571634,-0.00011725616625627,101.0302332889,1.2566370614359,1010303.6391873,1010304.3026927,6.6943431850423e-09,1010302.332889
16657.189571634,-0.0001187690008559,101.03011602928,1.2566370614359,1010302.481847,1010303.1262166,6.5855927030662e-09,1010301.1602928
16757.189571634,-0.00012025637365895,101.02999725678,1.2566370614359,1010301.3091322,1010301.9346838,6.4754491301921e-09,1010299.9725678
16857.189571634,-0.00012171797072319,101.02987699686,1.2566370614359,1010300.1212907,1010300.7283463,6.3639357657667e-09,1010298.7699686
16957.189571634,-0.00012315380989622,101.02975527529,1.2566370614359,1010298.918577,1010299.5074595,6.2510761988974e-09,1010297.5527529
17057.189571634,-0.00012456388035246,101.02963211785,1.2566370614359,1010297.701249,1010298.2722814,6.1368943034619e-09,1010296.3211785
17157.189571634,-0.00012594786844226,101.0295075503,1.2566370614359,1010296.4695643,1010297.0230734,6.0214142330585e-09,1010295.075503
17257.189571634,-0.00012730520977184,101.02938159872,1.2566370614359,1010295.2237805,1010295.7600998,5.904660415896e-09,1010293.8159872
17357.189571634,-0.00012863538734593,101.02925428975,1.2566370614359,1010293.9641586,1010294.4836277,5.7866575496269e-09,1010292.5428975
17457.189571634,-0.0001299381375467,101.02912565057,1.2566370614359,1010292.6909651,1010293.1939271,5.6674305961228e-09,1010291.2565057
17557.189571634,-0.00013121341473112,101.0289957086,1.2566370614359,1010291.4044716,1010291.8912709,5.5470047761939e-09,1010289.957086
17657.189571634,-0.00013246113522025,101.02886449131,1.2566370614359,1010290.1049524,1010290.5759346,5.425405564254e-09,1010288.6449131
17757.189571634,-0.00013368100408983,101.02873202627,1.2566370614359,1010288.7926823,1010289.2481964,5.3026586829318e-09,1010287.3202627
17857.189571634,-0.00013487257456467,101.02859834133,1.2566370614359,1010287.4679368,1010287.9083373,5.1787900976293e-09,1010285.9834133
17957.189571634,-0.00013603545077913,101.02846346477,1.2566370614359,1010286.1309946,1010286.5566406,5.0538260110297e-09,1010284.6346477
18057.189571634,-0.00013716941651393,101.02832742531,1.2566370614359,1010284.7821387,1010285.1933923,4.9277928575543e-09,1010283.2742531
18157.189571634,-0.00013827438721239,101.02819025185,1.2566370614359,1010283.4216559,1010283.8188807,4.8007172977706e-09,1010281.9025185
18257.189571634,-0.00013935024642625,101.02805197338,1.2566370614359,1010282.0498354,1010282.4333967,4.6726262127527e-09,1010280.5197338
18357.189571634,-0.00014039673375607,101.02791261903,1.2566370614359,1010280.6669673,1010281.0372333,4.5435466983951e-09,1010279.1261903
18457.189571634,-0.00014141349722378,101.02777221815,1.2566370614359,1010279.2733426,1010279.6306857,4.4135060596807e-09,1010277.7221815
18557.189571634,-0.00014240023283499,101.02763080048,1.2566370614359,1010277.8692551,1010278.2140517,4.282531804905e-09,1010276.3080048
18657.189571634,-0.00014335676065079,101.02748839605,1.2566370614359,1010276.4550021,1010276.7876308,4.1506516398571e-09,1010274.8839605
18757.189571634,-0.00014428298879991,101.02734503506,1.2566370614359,1010275.0308838,1010275.3517248,4.0178934619589e-09,1010273.4503506
18857.189571634,-0.00014517879468982,101.02720074782,1.2566370614359,1010273.5972024,1010273.9066374,3.8842853543635e-09,1010272.0074782
18957.189571634,-0.00014604395332372,101.02705556474,1.2566370614359,1010272.1542609,1010272.4526743,3.7498555800151e-09,1010270.5556474
19057.189571634,-0.0001468781917211,101.02690951648,1.2566370614359,1010270.7023635,1010270.9901431,3.6146325756701e-09,1010269.0951648
19157.189571634,-0.00014768128078898,101.02676263396,1.2566370614359,1010269.2418168,1010269.5193531,3.4786449458816e-09,1010267.6263396
19257.189571634,-0.00014845307950207,101.02661494832,1.2566370614359,1010267.7729299,1010268.0406156,3.3419214569487e-09,1010266.1494832
19357.189571634,-0.00014919350096302,101.02646649086,1.2566370614359,1010266.2960144,1010266.5542432,3.2044910308312e-09,1010264.6649086
19457.189571634,-0.0001499024281384,101.02631729296,1.2566370614359,1010264.8113831,1010265.0605504,3.0663827390319e-09,1010263.1729296
19557.189571634,-0.00015057968255219,101.02616738611,1.2566370614359,1010263.31935,1010263.5598532,2.9276257964465e-09,1010261.6738611
19657.189571634,-0.00015122506436979,101.02601680199,1.2566370614359,1010261.8202299,1010262.0524691,2.7882495551838e-09,1010260.1680199
19757.189571634,-0.0001518384003817,101.02586557247,1.2566370614359,1010260.3143396,1010260.5387168,2.6482834983568e-09,1010258.6557247
19857.189571634,-0.00015241958759848,101.02571372959,1.2566370614359,1010258.8019979,1010259.0189167,2.5077572338455e-09,1010257.1372959
19957.189571634,-0.00015296854994839,101.0255613055,1.2566370614359,1010257.2835252,1010257.4933901,2.3667004880344e-09,1010255.613055
20057.189571634,-0.00015348520199702,101.02540833244,1.2566370614359,1010255.759243,1010255.9624599,2.2251430995238e-09,1010254.0833244
20157.189571634,-0.00015396940857074,101.02525484271,1.2566370614359,1010254.2294736,1010254.4264498,2.0831150128182e-09,1010252.5484271
20257.189571634,-0.00015442102835166,101.02510086876,1.2566370614359,1010252.6945402,1010252.8856848,1.9406462719915e-09,1010251.0086876
20357.189571634,-0.00015483994547667,101.02494644318,1.2566370614359,1010251.1547671,1010251.3404908,1.7977670143321e-09,1010249.4644318
20457.189571634,-0.00015522608855537,101.02479159867,1.2566370614359,1010249.6104803,1010249.7911947,1.6545074639675e-09,1010247.9159867
20557.189571634,-0.0001555794119447,101.024636368,1.2566370614359,1010248.0620068,1010248.2381241,1.5108979254708e-09,1010246.36368
20657.189571634,-0.00015589985595763,101.024480784,1.2566370614359,1010246.5096744,1010246.6816077,1.3669687774502e-09,1010244.80784
20757.189571634,-0.00015618733486713,101.02432487955,1.2566370614359,1010244.9538113,1010245.1219747,1.2227504661231e-09,1010243.2487955
20857.189571634,-0.00015644175943522,101.02416868761,1.2566370614359,1010243.3947462,1010243.559555,1.0782734988751e-09,1010241.6868761
20957.189571634,-0.00015666306909709,101.02401224123,1.2566370614359,1010241.832809,1010241.9946791,9.3356843780703e-10,1010240.1224123
21057.189571634,-0.00015685122815752,101.02385557354,1.2566370614359,1010240.26833,1010240.4276781,7.8866589326982e-10,1010238.5557354
21157.189571634,-0.0001570062175986,101.02369871769,1.2566370614359,1010238.7016405,1010238.8588834,6.4359651738923e-10,1010236.9871769
21257.189571634,-0.00015712801225812,101.02354170684,1.2566370614359,1010237.133072,1010237.2886268,4.9839099758191e-10,1010235.4170684
21357.189571634,-0.00015721657936673,101.02338457419,1.2566370614359,1010235.5629563,1010235.7172406,3.5308005006387e-10,1010233.8457419
21457.189571634,-0.00015727188001079,101.02322735298,1.2566370614359,1010233.9916252,1010234.1450572,2.0769441335288e-10,1010232.2735298
21557.189571634,-0.00015729389722047,101.02307007646,1.2566370614359,1010232.419411,1010232.5724091,6.2264841766191e-11,1010230.7007646
21657.189571634,-0.00015728263421418,101.02291277792,1.2566370614359,1010230.8466465,1010230.9996289,-8.317790108514e-11,1010229.1277792
21757.189571634,-0.00015723810415818,101.02275549065,1.2566370614359,1010229.2736644,1010229.4270495,-2.2860304880387e-10,1010227.5549065
21857.189571634,-0.00015716032665557,101.02259824791,1.2566370614359,1010227.7007976,1010227.8550034,-3.7397983871473e-10,1010225.9824791
21957.189571634,-0.00015704931340971,101.02244108295,1.2566370614359,1010226.1283788,1010226.2838233,-5.1927751837191e-10,1010224.4108295
22057.189571634,-0.00015690507027226,101.022284029,1.2566370614359,1010224.5567404,1010224.7138414,-6.6446535206426e-10,1010222.84029
22157.189571634,-0.00015672762591642,101.0221271193,1.2566370614359,1010222.9862148,1010223.1453898,-8.0951262731703e-10,1010221.271193
22257.189571634,-0.00015651702071873,101.02197038705,1.2566370614359,1010221.4171343,1010221.5788004,-9.5438866138865e-10,1010219.7038705
22357.189571634,-0.00015627331261074,101.02181386542,1.2566370614359,1010219.849831,1010220.0144045,-1.0990628077613e-09,1010218.1386542
22457.189571634,-0.0001559965577685,101.0216575875,1.2566370614359,1010218.2846364,1010218.4525332,-1.2435044626235e-09,1010216.575875
22557.189571634,-0.00015568680885707,101.02150158634,1.2566370614359,1010216.7218816,1010216.8935166,-1.3876830713445e-09,1010215.0158634
22657.189571634,-0.00015534411912667,101.02134589494,1.2566370614359,1010215.161897,1010215.3376847,-1.531568134937e-09,1010213.4589494
22757.189571634,-0.00015496855908994,101.02119054624,1.2566370614359,1010213.6050127,1010213.7853666,-1.6751292165093e-09,1010211.9054624
22857.189571634,-0.00015456021769231,101.02103557311,1.2566370614359,1010212.0515579,1010212.2368906,-1.8183359477034e-09,1010210.3557311
22957.189571634,-0.00015411918709762,101.02088100833,1.2566370614359,1010210.5018615,1010210.6925843,-1.9611580351193e-09,1010208.8100833
23057.189571634,-0.00015364556181037,101.0207268846,1.2566370614359,1010208.9562512,1010209.1527744,-2.1035652667233e-09,1010207.268846
23157.189571634,-0.00015313943457957,101.0205732345,1.2566370614359,1010207.4150539,1010207.6177866,-2.2455275182383e-09,1010205.732345
23257.189571634,-0.00015260090400589,101.02042009055,1.2566370614359,1010205.8785955,1010206.0879456,-2.3870147595168e-09,1010204.2009055
23357.189571634,-0.0001520300906338,101.02026748515,1.2566370614359,1010204.3472012,1010204.563575,-2.5279970608932e-09,1010202.6748515
23457.189571634,-0.00015142712115198,101.02011545057,1.2566370614359,1010202.8211949,1010203.0449972,-2.6684445995148e-09,1010201.1545057
23557.189571634,-0.00015079212195657,101.01996401899,1.2566370614359,1010201.3008995,1010201.5325336,-2.8083276656505e-09,1010199.6401899
23657.189571634,-0.00015012522558795,101.01981322242,1.2566370614359,1010199.7866364,1010200.026504,-2.9476166689758e-09,1010198.1322242
23757.189571634,-0.00014942657190108,101.01966309276,1.2566370614359,1010198.2787261,1010198.5272271,-3.0862821448317e-09,1010196.6309276
23857.189571634,-0.00014869630748035,101.01951366178,1.2566370614359,1010196.7774874,1010197.0350199,-3.2242947604578e-09,1010195.1366178
23957.189571634,-0.00014793458622474,101.01936496109,1.2566370614359,1010195.283238,1010195.5501982,-3.3616253211974e-09,1010193.6496109
24057.189571634,-0.00014714157081075,101.01921702214,1.2566370614359,1010193.796294,1010194.073076,-3.498244776673e-09,1010192.1702214
24157.189571634,-0.00014631743298496,101.01906987623,1.2566370614359,1010192.3169698,1010192.6039658,-3.6341242269315e-09,1010190.6987623
24257.189571634,-0.0001454623453717,101.01892355448,1.2566370614359,1010190.8455785,1010191.1431784,-3.7692349285578e-09,1010189.2355448
24357.189571634,-0.00014457648703214,101.01877808785,1.2566370614359,1010189.3824313,1010189.6910228,-3.9035483007547e-09,1010187.7808785
24457.189571634,-0.00014366004229397,101.0186335071,1.2566370614359,1010187.9278377,1010188.2478061,-4.0370359313892e-09,1010186.335071
24557.189571634,-0.0001427132071882,101.01848984282,1.2566370614359,1010186.4821053,1010186.8138336,-4.1696695830024e-09,1010184.8984282
24657.189571634,-0.00014173618447528,101.0183471254,1.2566370614359,1010185.04554,1010185.3894088,-4.3014211987828e-09,1010183.471254
24757.189571634,-0.00014072918188959,101.01820538504,1.2566370614359,1010183.6184457,1010183.9748328,-4.4322629085014e-09,1010182.0538504
24857.189571634,-0.00013969241067647,101.0180646517,1.2566370614359,1010182.2011244,1010182.570405,-4.5621670344072e-09,1010180.646517
24957.189571634,-0.00013862608676266,101.01792495517,1.2566370614359,1010180.7938757,1010181.1764224,-4.6911060970822e-09,1010179.2495517
25057.189571634,-0.00013753043719303,101.017786325,1.2566370614359,1010179.3969973,1010179.79318,-4.8190528212539e-09,1010177.86325
25157.189571634,-0.00013640569603447,101.0176487905,1.2566370614359,1010178.0107849,1010178.4209702,-4.9459801415654e-09,1010176.487905
25257.189571634,-0.00013525210027972,101.01751238079,1.2566370614359,1010176.6355315,1010177.0600834,-5.0718612083007e-09,1010175.1238079
25357.189571634,-0.00013406989540643,101.0173771247,1.2566370614359,1010175.2715282,1010175.7108075,-5.196669393064e-09,1010173.771247
25457.189571634,-0.00013285933040325,101.01724305085,1.2566370614359,1010173.9190634,1010174.3734279,-5.320378294413e-09,1010172.4305085
25557.189571634,-0.00013162065952535,101.0171101876,1.2566370614359,1010172.5784233,1010173.0482274,-5.4429617434435e-09,1010171.101876
25657.189571634,-0.0001303541458054,101.01697856306,1.2566370614359,1010171.2498914,1010171.7354865,-5.5643938093251e-09,1010169.7856306
25757.189571634,-0.00012906005607966,101.01684820507,1.2566370614359,1010169.9337487,1010170.4354827,-5.6846488047867e-09,1010168.4820507
25857.189571634,-0.00012773866420638,101.0167191412,1.2566370614359,1010168.6302738,1010169.1484912,-5.8037012915499e-09,1010167.191412
25957.189571634,-0.00012639025311393,101.01659139877,1.2566370614359,1010167.3397423,1010167.8747841,-5.9215260857107e-09,1010165.9139877
26057.189571634,-0.000125015110412,101.01646500479,1.2566370614359,1010166.0624272,1010166.6146309,-6.0380982630661e-09,1010164.6500479
26157.189571634,-0.00012361352019929,101.01633998599,1.2566370614359,1010164.7985987,1010165.3682981,-6.1533931643871e-09,1010163.3998599
26257.189571634,-0.00012218577886299,101.01621636883,1.2566370614359,1010163.5485241,1010164.1360494,-6.2673864006346e-09,1010162.1636883
26357.189571634,-0.00012073218864198,101.01609417945,1.2566370614359,1010162.312468,1010162.9181455,-6.3800538581187e-09,1010160.9417945
26457.189571634,-0.00011925306055264,101.0159734437,1.2566370614359,1010161.0906917,1010161.714844,-6.4913717035998e-09,1010159.734437
26557.189571634,-0.00011774870912237,101.01585418712,1.2566370614359,1010159.8834537,1010160.5263994,-6.6013163893299e-09,1010158.5418712
26657.189571634,-0.00011621945063404,101.01573643494,1.2566370614359,1010158.6910094,1010159.3530632,-6.7098646580338e-09,1010157.3643494
26757.189571634,-0.00011466560546672,101.01562021206,1.2566370614359,1010157.5136111,1010158.1950834,-6.8169935478293e-09,1010156.2021206
26857.189571634,-0.00011308750336215,101.01550554307,1.2566370614359,1010156.3515077,1010157.0527052,-6.9226803970838e-09,1010155.0554307
26957.189571634,-0.00011148547815823,101.01539245223,1.2566370614359,1010155.2049451,1010155.9261701,-7.0269028492086e-09,1010153.9245223
27057.189571634,-0.00010985987159262,101.01528096347,1.2566370614359,1010154.0741659,1010154.8157165,-7.1296388573879e-09,1010152.8096347
27157.189571634,-0.00010821102481782,101.01517110035,1.2566370614359,1010152.9594093,1010153.7215792,-7.2308666892424e-09,1010151.7110035
27257.189571634,-0.00010653928922675,101.01506288614,1.2566370614359,1010151.860911,1010152.6439897,-7.3305649314269e-09,1010150.6288614
27357.189571634,-0.00010484501738267,101.01495634371,1.2566370614359,1010150.7789035,1010151.5831759,-7.4287124941593e-09,1010149.5634371
27457.189571634,-0.0001031285641895,101.0148514956,1.2566370614359,1010149.7136156,1010150.5393623,-7.5252886156825e-09,1010148.514956
27557.189571634,-0.00010139029625452,101.01474836399,1.2566370614359,1010148.6652727,1010149.5127696,-7.6202728666561e-09,1010147.4836399
